ID,AcPower(电磁炉）,TimeT,AcPower(电吹风）,总
2.02305E+11,632990,1705543313,875750,1508740
2.02305E+11,1179477,1705543314,874701,2054178
2.02305E+11,1687299,1705543315,875602,2562901
2.02305E+11,1679173,1705543316,875021,2554194
2.02305E+11,1725795,1705543317,875713,2601508
2.02305E+11,1666227,1705543318,875926,2542153
2.02305E+11,1694908,1705543319,875527,2570435
2.02305E+11,1681669,1705543320,875435,2557104
2.02305E+11,7372,1705543321,875568,882940
2.02305E+11,7090,1705543322,875282,882372
2.02305E+11,7593,1705543323,874149,881742
2.02305E+11,7218,1705543324,874809,882027
2.02305E+11,7836,1705543325,874810,882646
2.02305E+11,583580,1705543326,875489,1459069
2.02305E+11,983632,1705543327,875774,1859406
2.02305E+11,1611238,1705543328,875709,2486947
2.02305E+11,1697261,1705543329,874641,2571902
2.02305E+11,1719313,1705543330,875132,2594445
2.02305E+11,1715869,1705543331,874709,2590578
2.02305E+11,1686838,1705543332,874760,2561598
2.02305E+11,1711840,1705543333,875019,2586859
2.02305E+11,7279,1705543334,875416,882695
2.02305E+11,7685,1705543335,874252,881937
2.02305E+11,7173,1705543336,874211,881384
2.02305E+11,7263,1705543337,874835,882098
2.02305E+11,7569,1705543338,875296,882865
2.02305E+11,584941,1705543339,875102,1460043
2.02305E+11,803508,1705543340,875340,1678848
2.02305E+11,1428838,1705543341,874419,2303257
2.02305E+11,1650925,1705543342,875242,2526167
2.02305E+11,1714865,1705543343,874935,2589800
2.02305E+11,1689643,1705543344,875154,2564797
2.02305E+11,1698176,1705543345,875395,2573571
2.02305E+11,1675660,1705543346,874873,2550533
2.02305E+11,7574,1705543347,876013,883587
2.02305E+11,7497,1705543348,875757,883254
2.02305E+11,7400,1705543349,875002,882402
2.02305E+11,7390,1705543350,875950,883340
2.02305E+11,7096,1705543351,874459,881555
2.02305E+11,7386,1705543352,874779,882165
2.02305E+11,645128,1705543353,874865,1519993
2.02305E+11,1201826,1705543354,875755,2077581
2.02305E+11,1675542,1705543355,875117,2550659
2.02305E+11,1697165,1705543356,874826,2571991
2.02305E+11,1705115,1705543357,874770,2579885
2.02305E+11,1665231,1705543358,874285,2539516
2.02305E+11,1724983,1705543359,874865,2599848
2.02305E+11,1697803,1705543360,875259,2573062
2.02305E+11,7270,1705543361,875094,882364
2.02305E+11,7536,1705543362,876406,883942
2.02305E+11,7406,1705543363,874792,882198
2.02305E+11,7199,1705543364,875165,882364
2.02305E+11,8013,1705543365,874147,882160
2.02305E+11,582509,1705543366,874619,1457128
2.02305E+11,989875,1705543367,874104,1863979
2.02305E+11,1660539,1705543368,874616,2535155
2.02305E+11,1683416,1705543369,874746,2558162
2.02305E+11,1683362,1705543370,874190,2557552
2.02305E+11,1725507,1705543371,874202,2599709
2.02305E+11,1666424,1705543372,873280,2539704
2.02305E+11,1658944,1705543373,873627,2532571
2.02305E+11,7431,1705543374,873683,881114
2.02305E+11,7288,1705543375,874072,881360
2.02305E+11,8083,1705543376,873986,882069
2.02305E+11,7803,1705543377,873755,881558
2.02305E+11,8145,1705543378,874248,882393
2.02305E+11,584426,1705543379,875042,1459468
2.02305E+11,812090,1705543380,875235,1687325
2.02305E+11,1447817,1705543381,873978,2321795
2.02305E+11,1684679,1705543382,874890,2559569
2.02305E+11,1691461,1705543383,874396,2565857
2.02305E+11,1669262,1705543384,874516,2543778
2.02305E+11,1693544,1705543385,875213,2568757
2.02305E+11,1692364,1705543386,874392,2566756
2.02305E+11,7632,1705543387,874161,881793
2.02305E+11,7483,1705543388,874106,881589
2.02305E+11,7898,1705543389,874141,882039
2.02305E+11,7805,1705543390,873960,881765
2.02305E+11,7084,1705543391,874185,881269
2.02305E+11,7720,1705543392,872420,880140
2.02305E+11,653186,1705543393,874037,1527223
2.02305E+11,1213600,1705543394,874215,2087815
2.02305E+11,1671598,1705543395,874567,2546165
2.02305E+11,1716575,1705543396,874477,2591052
2.02305E+11,1691899,1705543397,875148,2567047
2.02305E+11,1707395,1705543398,875529,2582924
2.02305E+11,1699525,1705543399,876431,2575956
2.02305E+11,1690470,1705543400,876143,2566613
2.02305E+11,7655,1705543401,874575,882230
2.02305E+11,7199,1705543402,874886,882085
2.02305E+11,7086,1705543403,875159,882245
2.02305E+11,7053,1705543404,875102,882155
2.02305E+11,7210,1705543405,875428,882638
2.02305E+11,581232,1705543406,874196,1455428
2.02305E+11,1001588,1705543407,874349,1875937
